nohup: ignoring input
Total Elapsed Time: 0.576743125916
Total Elapsed Time: 0.606242179871
Total Elapsed Time: 0.616974830627
Total Elapsed Time: 0.677430152893
Total Elapsed Time: 0.604788064957
Total Elapsed Time: 0.605715990067
Total Elapsed Time: 0.600816965103
Total Elapsed Time: 0.635557889938
Total Elapsed Time: 0.574527025223
Total Elapsed Time: 0.659296035767
Total Elapsed Time: 0.611261844635
Total Elapsed Time: 0.59539604187
Total Elapsed Time: 0.632980108261
Total Elapsed Time: 0.678979158401
Total Elapsed Time: 0.620418071747
Total Elapsed Time: 0.655179977417
Total Elapsed Time: 0.643025159836
Total Elapsed Time: 0.62907910347
Total Elapsed Time: 0.596060037613
Total Elapsed Time: 0.626513957977
Total Elapsed Time: 0.594702959061
Total Elapsed Time: 0.575114011765
Total Elapsed Time: 0.656918048859
Total Elapsed Time: 0.581480979919
Total Elapsed Time: 0.58530497551
Total Elapsed Time: 0.602643013
Total Elapsed Time: 0.637955904007
Total Elapsed Time: 0.596608161926
Total Elapsed Time: 0.59810590744
Total Elapsed Time: 0.61533498764
Total Elapsed Time: 0.600420951843
Total Elapsed Time: 0.836113929749
Total Elapsed Time: 0.585539102554
Total Elapsed Time: 0.57709312439
Total Elapsed Time: 0.601915121078
Total Elapsed Time: 0.650619029999
Total Elapsed Time: 0.59530210495
Total Elapsed Time: 0.60769200325
Total Elapsed Time: 0.55442404747
Total Elapsed Time: 0.588063001633
Total Elapsed Time: 0.657594919205
Total Elapsed Time: 0.602472066879
Total Elapsed Time: 0.591918945312
Total Elapsed Time: 0.606763839722
Total Elapsed Time: 0.594726085663
Total Elapsed Time: 0.608330965042
Total Elapsed Time: 0.614475011826
Total Elapsed Time: 0.605027914047
Total Elapsed Time: 0.613133907318
Total Elapsed Time: 0.583214998245
Total Elapsed Time: 0.573651075363
Total Elapsed Time: 0.588486194611
Total Elapsed Time: 0.586688995361
Total Elapsed Time: 0.681424856186
Total Elapsed Time: 0.601972103119
Total Elapsed Time: 0.604976892471
Total Elapsed Time: 0.612432003021
Total Elapsed Time: 0.60933804512
Total Elapsed Time: 0.608127832413
Total Elapsed Time: 0.647767066956
Total Elapsed Time: 0.662838935852
Total Elapsed Time: 0.635793924332
Total Elapsed Time: 0.606199979782
Total Elapsed Time: 0.664472103119
Total Elapsed Time: 0.599542140961
Total Elapsed Time: 0.591264009476
Total Elapsed Time: 0.599057912827
Total Elapsed Time: 0.583645105362
Total Elapsed Time: 0.598452091217
Total Elapsed Time: 0.588418006897
Total Elapsed Time: 0.630934000015
Total Elapsed Time: 0.615432024002
Total Elapsed Time: 0.598149061203
Total Elapsed Time: 0.634209871292
Total Elapsed Time: 0.626800060272
Total Elapsed Time: 0.59077501297
Total Elapsed Time: 0.577919006348
Total Elapsed Time: 0.633889198303
Total Elapsed Time: 0.625305891037
Total Elapsed Time: 0.602627038956
Total Elapsed Time: 0.608008861542
Total Elapsed Time: 0.606284141541
Total Elapsed Time: 0.573547840118
Total Elapsed Time: 0.601145982742
Total Elapsed Time: 0.598598957062
Total Elapsed Time: 0.617461204529
Total Elapsed Time: 0.63770699501
Total Elapsed Time: 0.626621007919
Total Elapsed Time: 0.60324215889
Total Elapsed Time: 0.637815952301
Total Elapsed Time: 0.606605052948
Total Elapsed Time: 0.569197177887
Total Elapsed Time: 0.623651981354
Total Elapsed Time: 0.598177909851
Total Elapsed Time: 0.576246023178
Total Elapsed Time: 0.619506120682
Total Elapsed Time: 0.635015964508
